year,month,day,thefts,temp
2012,1,1,666,37.0
2012,1,2,267,24.0
2012,1,3,338,20.0
2012,1,4,345,33.0
2012,1,5,382,36.0
2012,1,6,396,47.0
2012,1,7,391,36.0
2012,1,8,342,34.0
2012,1,9,405,36.0
2012,1,10,355,39.0
2012,1,11,397,41.0
2012,1,12,337,28.0
2012,1,13,363,20.0
2012,1,14,349,14.0
2012,1,15,300,18.0
2012,1,16,348,38.0
2012,1,17,372,28.0
2012,1,18,371,18.0
2012,1,19,381,17.0
2012,1,20,335,15.0
2012,1,21,294,21.0
2012,1,22,261,28.0
2012,1,23,360,38.0
2012,1,24,367,31.0
2012,1,25,428,29.0
2012,1,26,429,35.0
2012,1,27,380,39.0
2012,1,28,317,30.0
2012,1,29,334,26.0
2012,1,30,351,38.0
2012,1,31,372,50.0
2012,2,1,467,40.0
2012,2,2,349,37.0
2012,2,3,384,36.0
2012,2,4,332,36.0
2012,2,5,231,37.0
2012,2,6,336,32.0
2012,2,7,378,33.0
2012,2,8,363,31.0
2012,2,9,352,29.0
2012,2,10,319,25.0
2012,2,11,285,15.0
2012,2,12,272,26.0
2012,2,13,324,26.0
2012,2,14,336,33.0
2012,2,15,362,37.0
2012,2,16,384,41.0
2012,2,17,368,39.0
2012,2,18,298,33.0
2012,2,19,227,31.0
2012,2,20,290,34.0
2012,2,21,333,37.0
2012,2,22,366,37.0
2012,2,23,338,35.0
2012,2,24,329,31.0
2012,2,25,365,22.0
2012,2,26,249,35.0
2012,2,27,371,33.0
2012,2,28,343,34.0
2012,2,29,343,47.0
2012,3,1,487,38.0
2012,3,2,367,37.0
2012,3,3,320,33.0
2012,3,4,238,29.0
2012,3,5,318,29.0
2012,3,6,336,50.0
2012,3,7,374,61.0
2012,3,8,337,50.0
2012,3,9,401,34.0
2012,3,10,348,44.0
2012,3,11,300,55.0
2012,3,12,338,59.0
2012,3,13,364,59.0
2012,3,14,343,64.0
2012,3,15,398,65.0
2012,3,16,479,64.0
2012,3,17,437,70.0
2012,3,18,352,69.0
2012,3,19,424,70.0
2012,3,20,376,74.0
2012,3,21,377,74.0
2012,3,22,436,72.0
2012,3,23,470,59.0
2012,3,24,398,56.0
2012,3,25,325,57.0
2012,3,26,382,42.0
2012,3,27,370,57.0
2012,3,28,468,57.0
2012,3,29,416,44.0
2012,3,30,417,47.0
2012,3,31,389,45.0
2012,4,1,479,50.0
2012,4,2,401,55.0
2012,4,3,433,59.0
2012,4,4,409,52.0
2012,4,5,427,44.0
2012,4,6,452,43.0
2012,4,7,408,51.0
2012,4,8,304,56.0
2012,4,9,451,52.0
2012,4,10,423,40.0
2012,4,11,378,43.0
2012,4,12,363,48.0
2012,4,13,414,53.0
2012,4,14,470,61.0
2012,4,15,467,69.0
2012,4,16,493,55.0
2012,4,17,450,48.0
2012,4,18,399,56.0
2012,4,19,368,53.0
2012,4,20,434,45.0
2012,4,21,393,45.0
2012,4,22,278,47.0
2012,4,23,392,50.0
2012,4,24,418,52.0
2012,4,25,431,54.0
2012,4,26,446,47.0
2012,4,27,436,45.0
2012,4,28,372,48.0
2012,4,29,303,50.0
2012,4,30,389,56.0
2012,5,1,517,57.0
2012,5,2,407,69.0
2012,5,3,396,76.0
2012,5,4,429,64.0
2012,5,5,425,56.0
2012,5,6,310,61.0
2012,5,7,440,58.0
2012,5,8,447,61.0
2012,5,9,417,54.0
2012,5,10,415,57.0
2012,5,11,410,61.0
2012,5,12,399,61.0
2012,5,13,336,61.0
2012,5,14,362,63.0
2012,5,15,456,72.0
2012,5,16,425,58.0
2012,5,17,419,60.0
2012,5,18,449,69.0
2012,5,19,338,76.0
2012,5,20,391,79.0
2012,5,21,394,61.0
2012,5,22,417,61.0
2012,5,23,427,65.0
2012,5,24,510,77.0
2012,5,25,487,74.0
2012,5,26,426,73.0
2012,5,27,366,84.0
2012,5,28,346,86.0
2012,5,29,431,73.0
2012,5,30,441,62.0
2012,5,31,395,51.0
2012,6,1,620,57.0
2012,6,2,409,63.0
2012,6,3,420,69.0
2012,6,4,425,67.0
2012,6,5,366,64.0
2012,6,6,446,64.0
2012,6,7,424,68.0
2012,6,8,497,71.0
2012,6,9,461,78.0
2012,6,10,381,80.0
2012,6,11,486,80.0
2012,6,12,498,69.0
2012,6,13,471,63.0
2012,6,14,442,72.0
2012,6,15,534,77.0
2012,6,16,485,82.0
2012,6,17,376,78.0
2012,6,18,431,82.0
2012,6,19,486,87.0
2012,6,20,509,86.0
2012,6,21,504,78.0
2012,6,22,518,76.0
2012,6,23,473,75.0
2012,6,24,447,80.0
2012,6,25,466,68.0
2012,6,26,472,70.0
2012,6,27,489,75.0
2012,6,28,478,88.0
2012,6,29,552,79.0
2012,6,30,468,81.0
2012,7,1,558,80.0
2012,7,2,526,85.0
2012,7,3,517,87.0
2012,7,4,429,91.0
2012,7,5,390,91.0
2012,7,6,431,93.0
2012,7,7,478,86.0
2012,7,8,392,77.0
2012,7,9,470,79.0
2012,7,10,426,75.0
2012,7,11,462,76.0
2012,7,12,534,79.0
2012,7,13,498,82.0
2012,7,14,490,80.0
2012,7,15,476,83.0
2012,7,16,461,85.0
2012,7,17,471,89.0
2012,7,18,449,83.0
2012,7,19,439,77.0
2012,7,20,493,75.0
2012,7,21,449,76.0
2012,7,22,409,79.0
2012,7,23,492,89.0
2012,7,24,441,77.0
2012,7,25,469,85.0
2012,7,26,439,79.0
2012,7,27,516,76.0
2012,7,28,497,75.0
2012,7,29,435,74.0
2012,7,30,422,81.0
2012,7,31,449,77.0
2012,8,1,579,79.0
2012,8,2,425,80.0
2012,8,3,504,83.0
2012,8,4,468,82.0
2012,8,5,439,75.0
2012,8,6,464,74.0
2012,8,7,488,77.0
2012,8,8,469,78.0
2012,8,9,438,69.0
2012,8,10,455,69.0
2012,8,11,473,67.0
2012,8,12,414,66.0
2012,8,13,464,65.0
2012,8,14,435,70.0
2012,8,15,545,75.0
2012,8,16,438,69.0
2012,8,17,450,67.0
2012,8,18,457,65.0
2012,8,19,396,70.0
2012,8,20,415,66.0
2012,8,21,456,66.0
2012,8,22,425,70.0
2012,8,23,430,78.0
2012,8,24,463,79.0
2012,8,25,436,80.0
2012,8,26,358,73.0
2012,8,27,411,77.0
2012,8,28,414,75.0
2012,8,29,481,75.0
2012,8,30,418,77.0
2012,8,31,446,82.0
2012,9,1,555,73.0
2012,9,2,394,78.0
2012,9,3,364,80.0
2012,9,4,461,78.0
2012,9,5,389,75.0
2012,9,6,427,77.0
2012,9,7,472,69.0
2012,9,8,494,64.0
2012,9,9,416,64.0
2012,9,10,424,64.0
2012,9,11,450,68.0
2012,9,12,395,75.0
2012,9,13,439,63.0
2012,9,14,477,64.0
2012,9,15,505,65.0
2012,9,16,397,63.0
2012,9,17,439,67.0
2012,9,18,427,55.0
2012,9,19,405,57.0
2012,9,20,467,62.0
2012,9,21,526,54.0
2012,9,22,407,52.0
2012,9,23,372,51.0
2012,9,24,399,54.0
2012,9,25,355,63.0
2012,9,26,406,61.0
2012,9,27,428,56.0
2012,9,28,474,59.0
2012,9,29,451,64.0
2012,9,30,405,58.0
2012,10,1,578,57.0
2012,10,2,341,61.0
2012,10,3,430,61.0
2012,10,4,422,63.0
2012,10,5,450,45.0
2012,10,6,350,42.0
2012,10,7,349,44.0
2012,10,8,413,46.0
2012,10,9,374,54.0
2012,10,10,414,43.0
2012,10,11,388,51.0
2012,10,12,452,45.0
2012,10,13,413,56.0
2012,10,14,360,60.0
2012,10,15,423,51.0
2012,10,16,378,55.0
2012,10,17,420,61.0
2012,10,18,425,50.0
2012,10,19,419,48.0
2012,10,20,412,49.0
2012,10,21,363,53.0
2012,10,22,404,57.0
2012,10,23,406,64.0
2012,10,24,440,68.0
2012,10,25,432,60.0
2012,10,26,447,44.0
2012,10,27,416,41.0
2012,10,28,366,44.0
2012,10,29,419,44.0
2012,10,30,452,44.0
2012,10,31,362,42.0
2012,11,1,482,44.0
2012,11,2,465,41.0
2012,11,3,335,41.0
2012,11,4,316,40.0
2012,11,5,405,38.0
2012,11,6,329,36.0
2012,11,7,439,44.0
2012,11,8,399,40.0
2012,11,9,442,45.0
2012,11,10,478,58.0
2012,11,11,353,55.0
2012,11,12,415,35.0
2012,11,13,402,33.0
2012,11,14,373,37.0
2012,11,15,475,39.0
2012,11,16,457,41.0
2012,11,17,442,41.0
2012,11,18,357,44.0
2012,11,19,390,48.0
2012,11,20,427,49.0
2012,11,21,419,44.0
2012,11,22,261,53.0
2012,11,23,397,35.0
2012,11,24,398,28.0
2012,11,25,337,36.0
2012,11,26,365,30.0
2012,11,27,416,25.0
2012,11,28,367,36.0
2012,11,29,473,42.0
2012,11,30,457,44.0
2012,12,1,507,44.0
2012,12,2,313,54.0
2012,12,3,343,58.0
2012,12,4,406,49.0
2012,12,5,419,34.0
2012,12,6,380,39.0
2012,12,7,458,44.0
2012,12,8,367,39.0
2012,12,9,349,38.0
2012,12,10,404,35.0
2012,12,11,425,29.0
2012,12,12,485,37.0
2012,12,13,390,41.0
2012,12,14,447,38.0
2012,12,15,478,44.0
2012,12,16,322,44.0
2012,12,17,390,35.0
2012,12,18,407,36.0
2012,12,19,398,38.0
2012,12,20,429,41.0
2012,12,21,358,27.0
2012,12,22,371,25.0
2012,12,23,348,28.0
2012,12,24,355,31.0
2012,12,25,180,29.0
2012,12,26,276,31.0
2012,12,27,275,31.0
2012,12,28,361,31.0
2012,12,29,396,26.0
2012,12,30,284,24.0
2012,12,31,344,21.0
2013,1,1,502,18.0
2013,1,2,366,20.0
2013,1,3,290,24.0
2013,1,4,402,25.0
2013,1,5,320,29.0
2013,1,6,294,27.0
2013,1,7,342,28.0
2013,1,8,322,33.0
2013,1,9,396,39.0
2013,1,10,388,34.0
2013,1,11,382,47.0
2013,1,12,332,42.0
2013,1,13,288,22.0
2013,1,14,348,19.0
2013,1,15,406,22.0
2013,1,16,318,26.0
2013,1,17,334,27.0
2013,1,18,408,31.0
2013,1,19,358,38.0
2013,1,20,246,21.0
2013,1,21,264,10.0
2013,1,22,350,5.0
2013,1,23,372,17.0
2013,1,24,368,13.0
2013,1,25,394,24.0
2013,1,26,362,21.0
2013,1,27,304,30.0
2013,1,28,412,43.0
2013,1,29,376,51.0
2013,1,30,356,33.0
2013,1,31,330,14.0
2013,2,1,478,7.0
2013,2,2,346,16.0
2013,2,3,206,15.0
2013,2,4,310,21.0
2013,2,5,344,19.0
2013,2,6,322,24.0
2013,2,7,336,33.0
2013,2,8,380,28.0
2013,2,9,362,26.0
2013,2,10,304,40.0
2013,2,11,346,37.0
2013,2,12,342,25.0
2013,2,13,360,32.0
2013,2,14,296,36.0
2013,2,15,432,27.0
2013,2,16,314,16.0
2013,2,17,242,20.0
2013,2,18,294,40.0
2013,2,19,336,21.0
2013,2,20,330,16.0
2013,2,21,316,26.0
2013,2,22,328,29.0
2013,2,23,254,25.0
2013,2,24,256,28.0
2013,2,25,308,32.0
2013,2,26,286,34.0
2013,2,27,354,33.0
2013,2,28,300,31.0
2013,3,1,462,28.0
2013,3,2,304,24.0
2013,3,3,292,25.0
2013,3,4,338,26.0
2013,3,5,316,31.0
2013,3,6,260,31.0
2013,3,7,352,33.0
2013,3,8,394,30.0
2013,3,9,330,37.0
2013,3,10,268,45.0
2013,3,11,366,41.0
2013,3,12,410,32.0
2013,3,13,386,28.0
2013,3,14,332,30.0
2013,3,15,406,36.0
2013,3,16,308,33.0
2013,3,17,288,31.0
2013,3,18,390,28.0
2013,3,19,334,25.0
2013,3,20,342,20.0
2013,3,21,330,24.0
2013,3,22,428,31.0
2013,3,23,336,33.0
2013,3,24,276,35.0
2013,3,25,350,35.0
2013,3,26,334,36.0
2013,3,27,308,37.0
2013,3,28,390,40.0
2013,3,29,384,44.0
2013,3,30,386,44.0
2013,3,31,272,48.0
2013,4,1,494,35.0
2013,4,2,356,35.0
2013,4,3,344,35.0
2013,4,4,390,42.0
2013,4,5,420,41.0
2013,4,6,326,53.0
2013,4,7,280,50.0
2013,4,8,354,53.0
2013,4,9,352,47.0
2013,4,10,400,40.0
2013,4,11,338,42.0
2013,4,12,414,41.0
2013,4,13,362,40.0
2013,4,14,310,54.0
2013,4,15,444,55.0
2013,4,16,340,49.0
2013,4,17,304,46.0
2013,4,18,352,51.0
2013,4,19,386,37.0
2013,4,20,358,39.0
2013,4,21,316,42.0
2013,4,22,402,53.0
2013,4,23,332,49.0
2013,4,24,380,44.0
2013,4,25,396,45.0
2013,4,26,466,51.0
2013,4,27,362,56.0
2013,4,28,340,57.0
2013,4,29,422,61.0
2013,4,30,382,73.0
2013,5,1,536,70.0
2013,5,2,341,57.0
2013,5,3,412,44.0
2013,5,4,380,60.0
2013,5,5,388,59.0
2013,5,6,392,61.0
2013,5,7,402,62.0
2013,5,8,426,64.0
2013,5,9,376,61.0
2013,5,10,418,46.0
2013,5,11,332,52.0
2013,5,12,338,46.0
2013,5,13,394,50.0
2013,5,14,394,71.0
2013,5,15,480,72.0
2013,5,16,458,68.0
2013,5,17,434,63.0
2013,5,18,434,68.0
2013,5,19,332,72.0
2013,5,20,384,77.0
2013,5,21,416,73.0
2013,5,22,460,63.0
2013,5,23,358,48.0
2013,5,24,410,49.0
2013,5,25,372,51.0
2013,5,26,288,56.0
2013,5,27,334,58.0
2013,5,28,429,66.0
2013,5,29,386,74.0
2013,5,30,430,74.0
2013,5,31,394,71.0
2013,6,1,504,70.0
2013,6,2,342,53.0
2013,6,3,447,56.0
2013,6,4,426,61.0
2013,6,5,430,64.0
2013,6,6,434,58.0
2013,6,7,356,60.0
2013,6,8,386,62.0
2013,6,9,364,68.0
2013,6,10,404,68.0
2013,6,11,412,72.0
2013,6,12,426,75.0
2013,6,13,430,66.0
2013,6,14,490,67.0
2013,6,15,436,69.0
2013,6,16,432,78.0
2013,6,17,482,74.0
2013,6,18,421,64.0
2013,6,19,408,64.0
2013,6,20,488,71.0
2013,6,21,440,75.0
2013,6,22,406,74.0
2013,6,23,342,77.0
2013,6,24,378,78.0
2013,6,25,392,76.0
2013,6,26,410,73.0
2013,6,27,404,77.0
2013,6,28,442,75.0
2013,6,29,418,68.0
2013,6,30,434,70.0
2013,7,1,568,67.0
2013,7,2,442,64.0
2013,7,3,464,66.0
2013,7,4,390,70.0
2013,7,5,390,73.0
2013,7,6,450,74.0
2013,7,7,408,79.0
2013,7,8,442,78.0
2013,7,9,490,79.0
2013,7,10,422,76.0
2013,7,11,454,73.0
2013,7,12,468,71.0
2013,7,13,456,73.0
2013,7,14,462,80.0
2013,7,15,522,80.0
2013,7,16,410,83.0
2013,7,17,482,85.0
2013,7,18,452,86.0
2013,7,19,474,84.0
2013,7,20,436,80.0
2013,7,21,490,78.0
2013,7,22,544,79.0
2013,7,23,482,71.0
2013,7,24,484,66.0
2013,7,25,468,69.0
2013,7,26,490,66.0
2013,7,27,438,60.0
2013,7,28,382,62.0
2013,7,29,480,67.0
2013,7,30,458,66.0
2013,7,31,436,69.0
2013,8,1,506,71.0
2013,8,2,512,73.0
2013,8,3,536,73.0
2013,8,4,456,68.0
2013,8,5,418,67.0
2013,8,6,418,75.0
2013,8,7,462,78.0
2013,8,8,422,72.0
2013,8,9,458,71.0
2013,8,10,514,73.0
2013,8,11,362,71.0
2013,8,12,520,75.0
2013,8,13,532,64.0
2013,8,14,530,64.0
2013,8,15,474,65.0
2013,8,16,480,69.0
2013,8,17,510,69.0
2013,8,18,414,70.0
2013,8,19,468,71.0
2013,8,20,460,77.0
2013,8,21,432,79.0
2013,8,22,404,73.0
2013,8,23,442,72.0
2013,8,24,480,73.0
2013,8,25,458,77.0
2013,8,26,448,81.0
2013,8,27,422,87.0
2013,8,28,438,77.0
2013,8,29,430,78.0
2013,8,30,505,82.0
2013,8,31,446,75.0
2013,9,1,500,75.0
2013,9,2,456,70.0
2013,9,3,451,67.0
2013,9,4,392,72.0
2013,9,5,472,67.0
2013,9,6,444,72.0
2013,9,7,472,77.0
2013,9,8,354,74.0
2013,9,9,426,81.0
2013,9,10,408,86.0
2013,9,11,374,83.0
2013,9,12,418,72.0
2013,9,13,466,60.0
2013,9,14,444,60.0
2013,9,15,388,59.0
2013,9,16,398,58.0
2013,9,17,464,60.0
2013,9,18,494,71.0
2013,9,19,400,77.0
2013,9,20,515,67.0
2013,9,21,410,60.0
2013,9,22,334,58.0
2013,9,23,495,57.0
2013,9,24,446,60.0
2013,9,25,434,61.0
2013,9,26,438,63.0
2013,9,27,488,67.0
2013,9,28,446,70.0
2013,9,29,408,60.0
2013,9,30,424,61.0
2013,10,1,538,71.0
2013,10,2,410,69.0
2013,10,3,446,69.0
2013,10,4,406,70.0
2013,10,5,376,71.0
2013,10,6,334,55.0
2013,10,7,372,57.0
2013,10,8,382,59.0
2013,10,9,432,60.0
2013,10,10,474,60.0
2013,10,11,442,64.0
2013,10,12,434,60.0
2013,10,13,368,54.0
2013,10,14,386,52.0
2013,10,15,384,57.0
2013,10,16,366,51.0
2013,10,17,388,47.0
2013,10,18,468,45.0
2013,10,19,366,48.0
2013,10,20,355,49.0
2013,10,21,376,44.0
2013,10,22,342,36.0
2013,10,23,404,39.0
2013,10,24,364,38.0
2013,10,25,476,40.0
2013,10,26,410,46.0
2013,10,27,306,42.0
2013,10,28,398,44.0
2013,10,29,390,50.0
2013,10,30,410,53.0
2013,10,31,406,55.0
2013,11,1,472,46.0
2013,11,2,322,43.0
2013,11,3,374,43.0
2013,11,4,392,50.0
2013,11,5,442,53.0
2013,11,6,402,46.0
2013,11,7,402,37.0
2013,11,8,442,38.0
2013,11,9,388,50.0
2013,11,10,316,42.0
2013,11,11,336,36.0
2013,11,12,361,28.0
2013,11,13,442,30.0
2013,11,14,328,41.0
2013,11,15,522,44.0
2013,11,16,408,52.0
2013,11,17,324,56.0
2013,11,18,458,37.0
2013,11,19,414,34.0
2013,11,20,419,37.0
2013,11,21,466,46.0
2013,11,22,451,35.0
2013,11,23,298,27.0
2013,11,24,308,19.0
2013,11,25,350,27.0
2013,11,26,444,26.0
2013,11,27,402,21.0
2013,11,28,216,27.0
2013,11,29,404,26.0
2013,11,30,308,40.0
2013,12,1,414,36.0
2013,12,2,382,37.0
2013,12,3,414,44.0
2013,12,4,414,48.0
2013,12,5,422,30.0
2013,12,6,352,17.0
2013,12,7,324,15.0
2013,12,8,290,21.0
2013,12,9,356,13.0
2013,12,10,322,8.0
2013,12,11,312,11.0
2013,12,12,329,8.0
2013,12,13,408,23.0
2013,12,14,304,27.0
2013,12,15,257,16.0
2013,12,16,342,14.0
2013,12,17,354,25.0
2013,12,18,354,25.0
2013,12,19,366,36.0
2013,12,20,443,35.0
2013,12,21,418,33.0
2013,12,22,356,29.0
2013,12,23,372,13.0
2013,12,24,330,8.0
2013,12,25,124,23.0
2013,12,26,290,24.0
2013,12,27,378,31.0
2013,12,28,330,42.0
2013,12,29,292,26.0
2013,12,30,296,16.5
2013,12,31,8,7.0
